# SourceHanSans

OTFname(10): SourceHanSansHW-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(4)

Name: SourceHanSansHWK-Regular
Class: AI0
CMap: UniSourceHanSansHWKR-UTF16-H
CMap: UniSourceHanSansHWKR-UTF32-H
OTFname(10): SourceHanSansHWK-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(5)

Name: SourceHanSansHWK-Bold
Class: AI0
CMap: UniSourceHanSansHWKR-UTF16-H
CMap: UniSourceHanSansHWKR-UTF32-H
OTFname(10): SourceHanSansHWK-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(5)

Name: SourceHanSansHWSC-Regular
Class: AI0
CMap: UniSourceHanSansHWCN-UTF16-H
CMap: UniSourceHanSansHWCN-UTF32-H
OTFname(10): SourceHanSansHWSC-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(6)

Name: SourceHanSansHWSC-Bold
Class: AI0
CMap: UniSourceHanSansHWCN-UTF16-H
CMap: UniSourceHanSansHWCN-UTF32-H
OTFname(10): SourceHanSansHWSC-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(6)

Name: SourceHanSansHWTC-Regular
Class: AI0
CMap: UniSourceHanSansHWTW-UTF16-H
CMap: UniSourceHanSansHWTW-UTF32-H
OTFname(10): SourceHanSansHWTC-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(7)

Name: SourceHanSansHWTC-Bold
Class: AI0
CMap: UniSourceHanSansHWTW-UTF16-H
CMap: UniSourceHanSansHWTW-UTF32-H
OTFname(10): SourceHanSansHWTC-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(7)

