# Microsoft Windows, Windows/Mac Office fonts

### JAPANESE ###

# Note about Windows:
#   MSMINCHO.TTC
#   MSGOTHIC.TTC
# are bundled with Windows XP.
#   msmincho.ttc
#   msgothic.ttc
# are bundled with Windows Vista or later versions.
#   meiryo.ttc
#   meiryob.ttc
# are bundled with Windows Vista or later versions,
# and "Japanese ClearType fonts for Windows XP".

# Note about MSOffice:
#   MS Mincho.ttf
#   MS Gothic.ttf
#   Meiryo.ttf
#   Meiryo Bold.ttf
#   Meiryo Bold Italic.ttf
#   Meiryo Italic.ttf
# are bundled with Office for Mac 2011.
#   msmincho.ttc
#   msgothic.ttc
#   Meiryo.ttf
#   MeiryoBold.ttf
#   MeiryoBoldItalic.ttf
#   MeiryoItalic.ttf
# are bundled with Office for Mac 2016.

# [TODO] I don't know when the TTC index of msgothic.ttc changed!
# Office for Mac 2016 (Ver.15.32.0, 2017-03)：
#   msgothic.ttc Version 5.10i : old (P -> UI)
# Office for Mac 2016 (at least Ver.16.16.14, 2019-09)：
#   msgothic.ttc Version 5.30  : new (UI -> P)
# Windows 8.1 (at least 2014-12)
#   msgothic.ttc Version 5.10  : new (UI -> P)

# [TODO] Check about HG* fonts, and move Chinese/Korean fonts

TTCname(20): msgothic.ttc(1) # old
TTCname(19): msgothic.ttc(2) # new

Name: MS-UIGothic
Class: Japan
Doublecheck: true
TTCname(20): msgothic.ttc(2) # old
TTCname(19): msgothic.ttc(1) # new

Name: Meiryo
Class: Japan
TTFname(50): Meiryo.ttf
TTCname(20): meiryo.ttc(0)

Name: Meiryo-Bold
Class: Japan
TTFname(50): Meiryo Bold.ttf
TTFname(40): MeiryoBold.ttf
TTFname(30): Meiryo-Bold.ttf
TTCname(20): meiryob.ttc(0)

Name: Meiryo-BoldItalic
Class: Japan
TTFname(50): Meiryo Bold Italic.ttf
TTFname(40): MeiryoBoldItalic.ttf
TTFname(30): Meiryo-BoldItalic.ttf
TTCname(20): meiryob.ttc(1)

Name: Meiryo-Italic
Class: Japan
TTFname(50): Meiryo Italic.ttf
TTFname(40): MeiryoItalic.ttf
TTFname(30): Meiryo-Italic.ttf
TTCname(20): meiryo.ttc(1)

Name: MeiryoUI
Class: Japan
TTCname(20): meiryo.ttc(2)

Name: MeiryoUI-Bold
Class: Japan
TTCname(20): meiryob.ttc(2)

Name: MeiryoUI-BoldItalic
Class: Japan
TTCname(20): meiryob.ttc(3)

Name: MeiryoUI-Italic
Class: Japan
TTCname(20): meiryo.ttc(3)

Name: HGGothicE
Class: Japan
TTCname(50): HGRGE.ttc(0)
TTCname(20): HGRGE.TTC(0)

Name: HGPGothicE
Class: Japan
TTCname(50): HGRGE.ttc(1)
TTCname(20): HGRGE.TTC(1)

Name: HGSGothicE
Class: Japan
TTCname(50): HGRGE.ttc(2)
TTCname(20): HGRGE.TTC(2)

Name: HGGothicM
Class: Japan
TTCname(20): HGRGM.TTC(0)

Name: HGPGothicM
Class: Japan
TTCname(20): HGRGM.TTC(1)

Name: HGSGothicM
Class: Japan
TTCname(20): HGRGM.TTC(2)

Name: HGMinchoE
Class: Japan
TTCname(50): HGRME.ttc(0)
TTCname(20): HGRME.TTC(0)

Name: HGPMinchoE
Class: Japan
TTCname(50): HGRME.ttc(1)
TTCname(20): HGRME.TTC(1)

Name: HGSMinchoE
Class: Japan
TTCname(50): HGRME.ttc(2)
TTCname(20): HGRME.TTC(2)

Name: HGMinchoB
Class: Japan
TTCname(20): HGRMB.TTC(0)

Name: HGPMinchoB
Class: Japan
TTCname(20): HGRMB.TTC(1)

Name: HGSMinchoB
Class: Japan
TTCname(20): HGRMB.TTC(2)

Name: HGSoeiKakugothicUB
Class: Japan
TTCname(50): HGRSGU.ttc(0)
TTCname(20): HGRSGU.TTC(0)

Name: HGPSoeiKakugothicUB
Class: Japan
TTCname(50): HGRSGU.ttc(1)
TTCname(20): HGRSGU.TTC(1)

Name: HGSSoeiKakugothicUB
Class: Japan
TTCname(50): HGRSGU.ttc(2)
TTCname(20): HGRSGU.TTC(2)

Name: HGSoeiKakupoptai
Class: Japan
TTCname(20): HGRPP1.TTC(0)

Name: HGPSoeiKakupoptai
Class: Japan
TTCname(20): HGRPP1.TTC(1)

Name: HGSSoeiKakupoptai
Class: Japan
TTCname(20): HGRPP1.TTC(2)

Name: HGSoeiPresenceEB
Class: Japan
TTCname(20): HGRPRE.TTC(0)

Name: HGPSoeiPresenceEB
Class: Japan
TTCname(20): HGRPRE.TTC(1)

Name: HGSSoeiPresenceEB
Class: Japan
TTCname(20): HGRPRE.TTC(2)

Name: HGKyokashotai
Class: Japan
TTCname(20): HGRKK.TTC(0)

Name: HGPKyokashotai
Class: Japan
TTCname(20): HGRKK.TTC(1)

Name: HGSKyokashotai
Class: Japan
TTCname(20): HGRKK.TTC(2)

Name: HGGyoshotai
Class: Japan
TTCname(20): HGRGY.TTC(0)

Name: HGPGyoshotai
Class: Japan
TTCname(20): HGRGY.TTC(1)

Name: HGSGyoshotai
Class: Japan
TTCname(20): HGRGY.TTC(2)

Name: HGMaruGothicMPRO
Class: Japan
TTFname(40): HGRSMP.ttf
TTFname(20): HGRSMP.TTF

Name: HGSeikaishotaiPRO
Class: Japan
TTFname(20): HGRSKP.TTF

