### JAPANESE ###

# Hiragino

Provides(40): Jun101-Light
Provides(40): Jun101Pro-Light
OTFname(20): ヒラギノ丸ゴ Pro W4.otf
OTFname(19): ヒラギノ丸ゴ Pro W4.otf
OTFname(10): HiraMaruPro-W4.otf
OTCname(30): ヒラギノ丸ゴ ProN W4.ttc(0)
OTCname(29): ヒラギノ丸ゴ ProN W4.ttc(0)
OTCname(28): HiraginoSansR-W4.ttc(0)

Name: HiraginoSans-W0
Class: Japan
OTCname(30): ヒラギノ角ゴシック W0.ttc(0)
OTCname(29): ヒラギノ角ゴシック W0.ttc(0)
OTCname(28): HiraginoSans-W0.ttc(0)

Name: HiraginoSans-W1
Class: Japan
OTCname(30): ヒラギノ角ゴシック W1.ttc(0)
OTCname(29): ヒラギノ角ゴシック W1.ttc(0)
OTCname(28): HiraginoSans-W1.ttc(0)

Name: HiraginoSans-W2
Class: Japan
OTCname(30): ヒラギノ角ゴシック W2.ttc(0)
OTCname(29): ヒラギノ角ゴシック W2.ttc(0)
OTCname(28): HiraginoSans-W2.ttc(0)

Name: HiraginoSans-W3
Class: Japan
OTCname(30): ヒラギノ角ゴシック W3.ttc(0)
OTCname(29): ヒラギノ角ゴシック W3.ttc(0)
OTCname(28): HiraginoSans-W3.ttc(0)

Name: HiraginoSans-W4
Class: Japan
OTCname(30): ヒラギノ角ゴシック W4.ttc(0)
OTCname(29): ヒラギノ角ゴシック W4.ttc(0)
OTCname(28): HiraginoSans-W4.ttc(0)

Name: HiraginoSans-W5
Class: Japan
OTCname(30): ヒラギノ角ゴシック W5.ttc(0)
OTCname(29): ヒラギノ角ゴシック W5.ttc(0)
OTCname(28): HiraginoSans-W5.ttc(0)

Name: HiraginoSans-W6
Class: Japan
OTCname(30): ヒラギノ角ゴシック W6.ttc(0)
OTCname(29): ヒラギノ角ゴシック W6.ttc(0)
OTCname(28): HiraginoSans-W6.ttc(0)

Name: HiraginoSans-W7
Class: Japan
OTCname(30): ヒラギノ角ゴシック W7.ttc(0)
OTCname(29): ヒラギノ角ゴシック W7.ttc(0)
OTCname(28): HiraginoSans-W7.ttc(0)

Name: HiraginoSans-W8
Class: Japan
OTCname(30): ヒラギノ角ゴシック W8.ttc(0)
OTCname(29): ヒラギノ角ゴシック W8.ttc(0)
OTCname(28): HiraginoSans-W8.ttc(0)

Name: HiraginoSans-W9
Class: Japan
OTCname(30): ヒラギノ角ゴシック W9.ttc(0)
OTCname(29): ヒラギノ角ゴシック W9.ttc(0)
OTCname(28): HiraginoSans-W9.ttc(0)

# Yu-fonts MacOS version

Name: YuMin-Medium
Class: Japan
Provides(80): Ryumin-Light
Provides(80): RyuminPro-Light
Provides(80): HiraMinProN-W3
Provides(80): HiraMinPro-W3
OTFname(20): Yu Mincho Medium.otf
OTFname(10): YuMin-Medium.otf
OTCname(30): YuMincho.ttc(0)

Name: YuMin-Demibold
Class: Japan
Provides(80): FutoMinA101-Bold
Provides(80): FutoMinA101Pro-Bold
Provides(80): HiraMinProN-W6
Provides(80): HiraMinPro-W6
Provides(80): MidashiMin-MA31
Provides(80): MidashiMinPro-MA31
OTFname(20): Yu Mincho Demibold.otf
OTFname(10): YuMin-Demibold.otf
OTCname(30): YuMincho.ttc(1)

Name: YuMin-Extrabold
Class: Japan
OTCname(30): YuMincho.ttc(2)

Name: YuMin_36pKn-Medium
Class: Japan
OTCname(30): YuMincho.ttc(3)

Name: YuMin_36pKn-Demibold
Class: Japan
OTCname(30): YuMincho.ttc(4)

Name: YuMin_36pKn-Extrabold
Class: Japan
OTCname(30): YuMincho.ttc(5)

Name: YuKyo_Yoko-Medium
Class: Japan
OTCname: Kyokasho.ttc(0)

Name: YuKyo_Yoko-Bold
Class: Japan
OTCname: Kyokasho.ttc(1)

Name: YuKyo-Medium
Class: Japan
OTCname: Kyokasho.ttc(2)

Name: YuKyo-Bold
Class: Japan
OTCname: Kyokasho.ttc(3)

# Fontworks MacOS version

Name: Klee-Medium
Class: Japan
OTCname: Klee.ttc(1)

Name: Klee-Demibold
Class: Japan
OTCname: Klee.ttc(0)

Name: TsukuARdGothic-Regular
Class: Japan
OTCname: TsukushiAMaruGothic.ttc(0)

Name: TsukuARdGothic-Bold
Class: Japan
OTCname: TsukushiAMaruGothic.ttc(1)

Name: TsukuBRdGothic-Regular
Class: Japan
OTCname: TsukushiBMaruGothic.ttc(0)

Name: TsukuBRdGothic-Bold
Class: Japan
OTCname: TsukushiBMaruGothic.ttc(1)

# Toppan MacOS version

Name: ToppanBunkyuMinchoPr6N-Regular
Class: Japan
OTFname(20): ToppanBunkyuMincho-Regular.otf # take over from Sierra
OTFname(10): ToppanBunkyuMinchoPr6N-Regular.otf

Name: ToppanBunkyuGothicPr6N-DB
Class: Japan
OTCname(20): ToppanBunkyuGothic.ttc(0) # take over from Sierra
OTCname(10): ToppanBunkyuGothicPr6N.ttc(0)

Name: ToppanBunkyuGothicPr6N-Regular
Class: Japan
OTCname(20): ToppanBunkyuGothic.ttc(1) # take over from Sierra
OTCname(10): ToppanBunkyuGothicPr6N.ttc(1)

Name: ToppanBunkyuMidashiMinchoStdN-ExtraBold
Class: Japan
OTFname(20): ToppanBunkyuMidashiMincho-ExtraBold.otf # take over from Sierra
OTFname(10): ToppanBunkyuMidashiMinchoStdN-ExtraBold.otf

Name: ToppanBunkyuMidashiGothicStdN-ExtraBold
Class: Japan
OTFname(20): ToppanBunkyuMidashiGothic-ExtraBold.otf # take over from Sierra
OTFname(10): ToppanBunkyuMidashiGothicStdN-ExtraBold.otf

### SIMPLIFIED/TRADITIONAL CHINESE ###

# Hiragino chinese

Name: HiraginoSansGB-W3
Class: GB
Provides(50): STHeiti-Light
OTFname(20): Hiragino Sans GB W3.otf
OTFname(10): HiraginoSansGB-W3.otf
OTCname(40): Hiragino Sans GB.ttc(0)
OTCname(38): HiraginoSansGB.ttc(0)

Name: HiraginoSansGB-W6
Class: GB
Provides(50): STHeiti-Regular
OTFname(20): Hiragino Sans GB W6.otf
OTFname(10): HiraginoSansGB-W6.otf
OTCname(40): Hiragino Sans GB.ttc(2)
OTCname(38): HiraginoSansGB.ttc(2)

Name: HiraginoSansCNS-W3
Class: CNS
OTCname(29): Hiragino_Sans_CNS.ttc(0)
OTCname(28): HiraginoSansCNS.ttc(0)

Name: HiraginoSansCNS-W6
Class: CNS
OTCname(29): Hiragino_Sans_CNS.ttc(1)
OTCname(28): HiraginoSansCNS.ttc(1)

# Changzhou SinoType

Name: STSong
Class: GB
#Provides(??): STSong-Light # fails
#Provides(??): STSong-Regular # fails
TTFname(10): STSong.ttf
TTFname(11): STSONG.TTF
TTFname(20): 华文宋体.ttf
TTCname(30): Songti.ttc(4)

Name: STKaiti
Class: GB
#Provides(??): STKaiti-Regular # fails
TTFname(10): STKaiti.ttf
TTFname(11): STKAITI.TTF
TTFname(20): 华文楷体.ttf
TTCname(30): Kaiti.ttc(1)

Name: STKaiti-Adobe-CNS1
Class: CNS
#Provides(??): MKai-Medium # fails
Doublecheck: false
TTFname(10): STKaiti.ttf
TTFname(11): STKAITI.TTF
TTFname(20): 华文楷体.ttf
TTCname(30): Kaiti.ttc(1)

Name: STSongti-SC-Black
Class: GB
TTCname(30): Songti.ttc(0)

Name: STSongti-SC-Bold
Class: GB
TTCname(30): Songti.ttc(1)

Name: STSongti-TC-Bold
Class: CNS
TTCname(30): Songti.ttc(2)

Name: STSongti-SC-Light
Class: GB
TTCname(30): Songti.ttc(3)

Name: STSongti-TC-Light
Class: CNS
TTCname(30): Songti.ttc(5)

Name: STSongti-SC-Regular
Class: GB
TTCname(30): Songti.ttc(6)

Name: STSongti-TC-Regular
Class: CNS
TTCname(30): Songti.ttc(7)

Name: STKaitiSC-Regular
Class: GB
TTCname(30): Kaiti.ttc(0)

Name: STKaitiTC-Regular
Class: CNS
TTCname(30): Kaiti.ttc(2)

Name: STKaitiSC-Bold
Class: GB
TTCname(30): Kaiti.ttc(3)

Name: STKaitiTC-Bold
Class: CNS
TTCname(30): Kaiti.ttc(4)

Name: STKaitiSC-Black
Class: GB
TTCname(30): Kaiti.ttc(5)

Name: STKaitiTC-Black
Class: CNS
TTCname(30): Kaiti.ttc(6)

Name: STBaoliSC-Regular
Class: GB
TTCname(30): Baoli.ttc(0)

Name: STBaoliTC-Regular
Class: CNS
TTCname(30): Baoli.ttc(1)

Name: STLibianSC-Regular
Class: GB
TTCname(30): Libian.ttc(0)

Name: STLibianTC-Regular
Class: CNS
TTCname(30): Libian.ttc(1)

Name: STXingkaiSC-Bold
Class: GB
TTCname(30): Xingkai.ttc(0)

Name: STXingkaiTC-Bold
Class: CNS
TTCname(30): Xingkai.ttc(1)

Name: STXingkaiSC-Light
Class: GB
TTCname(30): Xingkai.ttc(2)

Name: STXingkaiTC-Light
Class: CNS
TTCname(30): Xingkai.ttc(3)

Name: STYuanti-SC-Regular
Class: GB
TTCname(30): Yuanti.ttc(0)

Name: STYuanti-TC-Regular
Class: CNS
TTCname(30): Yuanti.ttc(1)

Name: STYuanti-SC-Bold
Class: GB
TTCname(30): Yuanti.ttc(2)

Name: STYuanti-TC-Bold
Class: CNS
TTCname(30): Yuanti.ttc(3)

Name: STYuanti-SC-Light
Class: GB
TTCname(30): Yuanti.ttc(4)

Name: STYuanti-TC-Light
Class: CNS
TTCname(30): Yuanti.ttc(5)

# Arphic Technology

Name: WeibeiSC-Bold
Class: GB
OTFname: WeibeiSC-Bold.otf

Name: WeibeiTC-Bold
Class: CNS
OTFname: WeibeiTC-Bold.otf

