# Changzhou SinoType

# Note about Mac (Mac OS X 10.6 -- macOS 10.13)
#   华文细黑.ttf
#   华文黑体.ttf
#   华文仿宋.ttf
#   STHeiti Light.ttc
#   STHeiti Medium.ttc
# are bundled with all versions.
#   华文宋体.ttf
#   华文楷体.ttf
# are bundled with Mac OS X 10.7.5 Lion or earlier versions.
#   宋体.ttc
#   楷体.ttc
# are bundled with OS X 10.8 -- 10.8.5 Mountain Lion.
#   Songti.ttc
#     index 0: STSongti-SC-Black
#     index 1: STSongti-SC-Bold
#     index 2: STSongti-TC-Bold
#     index 3: STSongti-SC-Light
#     index 4: STSong
#     index 5: STSongti-TC-Light
#     index 6: STSongti-SC-Regular
#     index 7: STSongti-TC-Regular
# is bundled with OS X 10.9 or later versions.
#   Kaiti.ttc
#     index 0: STKaiti-SC-Black
#     index 1: STKaiti-SC-Bold
#     index 2: STKaiTi-TC-Bold
#     index 3: STKaiti-SC-Regular
#     index 4: STKaiti
#     index 5: STKaiTi-TC-Regular
# is bundled with OS X 10.9 -- 10.11.6 El Capitan.
#   Kaiti.ttc
#     index 0: STKaitiSC-Regular
#     index 1: STKaiti
#     index 2: STKaitiTC-Regular
#     index 3: STKaitiSC-Bold
#     index 4: STKaitiTC-Bold
#     index 5: STKaitiSC-Black
#     index 6: STKaitiTC-Black
# is bundled with macOS 10.12 Sierra or later versions.
#   Baoli.ttc
#     index 0: STBaoli-SC-Regular
#   Libian.ttc
#     index 0: STLibian-SC-Regular
#   Xingkai.ttc
#     index 0: STXingkai-SC-Bold
#     index 1: STXingkai-SC-Light
# are bundled with OS X 10.9 Mavericks -- 10.11.6 El Capitan.
#   Baoli.ttc
#     index 0: STBaoliSC-Regular
#     index 1: STBaoliTC-Regular
#   Libian.ttc
#     index 0: STLibianSC-Regular
#     index 1: STLibianTC-Regular
#   Xingkai.ttc
#     index 0: STXingkaiSC-Bold
#     index 1: STXingkaiTC-Bold
#     index 2: STXingkaiSC-Light
#     index 3: STXingkaiTC-Light
# are bundled with macOS 10.12 Sierra or later versions.
#   Yuanti.ttc
#     index 0: STYuanti-SC-Bold
#     index 1: STYuanti-SC-Light
#     index 2: STYuanti-SC-Regular
# are bundled with OS X 10.9 Mavericks -- 10.10.5 Yosemite.
#   Yuanti.ttc
#     index 0: STYuanti-SC-Bold
#     index 1: STYuanti-TC-Bold
#     index 2: STYuanti-SC-Light
#     index 3: STYuanti-TC-Light
#     index 4: STYuanti-SC-Regular
#     index 5: STYuanti-TC-Regular
# are bundled with OS X 10.11 -- 10.11.6 El Capitan.
#   Yuanti.ttc
#     index 0: STYuanti-SC-Regular
#     index 1: STYuanti-TC-Regular
#     index 2: STYuanti-SC-Bold
#     index 3: STYuanti-TC-Bold
#     index 4: STYuanti-SC-Light
#     index 5: STYuanti-TC-Light
# are bundled with macOS 10.12 Sierra or later versions.

# [TODO] Not sure about macOS 10.13, should check
# [TODO] Check for OS X 10.10 Yosemite or later versions
# [TODO] Separate macOS-specific database

# Note about MSOffice:
#   STZHONGS.ttf
#   STXINWEI.ttf
#   STXINGKA.ttf
#   STLITI.ttf
#   STHUPO.ttf
# are bundled with Office for Mac 2016.

# TTC entry for Mountain Lion (10.8) or later
# TTF entry for Lion (10.7) or earlier
TTCname(30): Kaiti.ttc(5)

# for Sierra (10.12) or later
Name: STKaitiTC-Regular
Class: CNS
#Provides(??): MKai-Medium # fails
TTCname(30): Kaiti.ttc(2)

# for El Capitan (10.11.6) or earlier
Name: STKaiTi-TC-Bold
Class: CNS
TTCname(30): Kaiti.ttc(2)

# for Sierra (10.12) or later
Name: STKaitiTC-Bold
Class: CNS
TTCname(30): Kaiti.ttc(4)

# for Sierra (10.12) or later (New!)
Name: STKaitiTC-Black
Class: CNS
TTCname(30): Kaiti.ttc(6)

Name: STXihei
Class: GB
#Provides(??): STHeiti-Light # fails
TTFname(10): STXihei.ttf
TTFname(11): STXIHEI.TTF
TTFname(20): 华文细黑.ttf

Name: STHeiti
Class: GB
#Provides(??): STHeiti-Regular # fails
TTFname(10): STHeiti.ttf
TTFname(20): 华文黑体.ttf

Name: STHeitiSC-Light
Class: GB
#Provides(??): STHeiti-Light # fails
TTCname(30): STHeiti-Light.ttc(1)
TTCname(40): STHeiti Light.ttc(1)

Name: STHeitiSC-Medium
Class: GB
#Provides(??): STHeiti-Regular # fails
TTCname(30): STHeiti-Medium.ttc(1)
TTCname(40): STHeiti Medium.ttc(1)

Name: STHeitiTC-Light
Class: CNS
TTCname(30): STHeiti-Light.ttc(0)
TTCname(40): STHeiti Light.ttc(0)

Name: STHeitiTC-Medium
Class: CNS
#Provides(??): MHei-Medium # fails
TTCname(30): STHeiti-Medium.ttc(0)
TTCname(40): STHeiti Medium.ttc(0)

Name: STFangsong
Class: GB
#Provides(??): STFangsong-Light # fails
#Provides(??): STFangsong-Regular # fails
TTFname(10): STFangsong.ttf
TTFname(11): STFANGSO.TTF
TTFname(20): 华文仿宋.ttf

Name: STBaoliSC-Regular
Class: GB
TTCname: Baoli.ttc(0)

Name: STBaoliTC-Regular
Class: CNS
TTCname: Baoli.ttc(1)

Name: STLibianSC-Regular
Class: GB
TTCname: Libian.ttc(0)

Name: STLibianTC-Regular
Class: CNS
TTCname: Libian.ttc(1)

Name: STXingkaiSC-Bold
Class: GB
TTCname: Xingkai.ttc(0)

Name: STXingkaiTC-Bold
Class: CNS
TTCname: Xingkai.ttc(1)

Name: STXingkaiSC-Light
Class: GB
TTCname: Xingkai.ttc(2)

Name: STXingkaiTC-Light
Class: CNS
TTCname: Xingkai.ttc(3)

Name: STYuanti-SC-Regular
Class: GB
TTCname: Yuanti.ttc(0)

Name: STYuanti-TC-Regular
Class: CNS
TTCname: Yuanti.ttc(1)

Name: STYuanti-SC-Bold
Class: GB
TTCname: Yuanti.ttc(2)

Name: STYuanti-TC-Bold
Class: CNS
TTCname: Yuanti.ttc(3)

Name: STYuanti-SC-Light
Class: GB
TTCname: Yuanti.ttc(4)

Name: STYuanti-TC-Light
Class: CNS
TTCname: Yuanti.ttc(5)

Name: STZhongsong
Class: GB
TTFname(11): STZHONGS.TTF
TTFname(12): STZHONGS.ttf

Name: STXinwei
Class: GB
TTFname(11): STXINWEI.TTF
TTFname(12): STXINWEI.ttf

Name: STXingkai
Class: GB
TTFname(11): STXINGKA.TTF
TTFname(12): STXINGKA.ttf

Name: STLiti
Class: GB
TTFname(11): STLITI.TTF
TTFname(12): STLITI.ttf

Name: STHupo
Class: GB
TTFname(11): STHUPO.TTF
TTFname(12): STHUPO.ttf

Name: STCaiyun
Class: GB
TTFname(11): STCAIYUN.TTF

