# Kozuka (Adobe)

### JAPANESE ###

# Some of the {Pr6N,ProVI,Pro} variants are used in ptex-fontmaps.

OTFname: KozGoPr6N-Bold.otf

Name: KozGoPr6N-Heavy
Class: Japan
Provides(50): MidashiGo-MB31
Provides(50): MidashiGoPro-MB31
Provides(50): HiraKakuStdN-W8
Provides(50): HiraKakuStd-W8
Provides(50): Jun101-Light
Provides(50): Jun101Pro-Light
Provides(50): HiraMaruProN-W4
Provides(50): HiraMaruPro-W4
OTFname: KozGoPr6N-Heavy.otf

Name: KozGoProVI-ExtraLight
Class: Japan
OTFname: KozGoProVI-ExtraLight.otf

Name: KozGoProVI-Light
Class: Japan
OTFname: KozGoProVI-Light.otf

Name: KozGoProVI-Regular
Class: Japan
OTFname: KozGoProVI-Regular.otf

Name: KozGoProVI-Medium
Class: Japan
Provides(55): GothicBBB-Medium
Provides(55): GothicBBBPro-Medium
Provides(55): HiraKakuProN-W3
Provides(55): HiraKakuPro-W3
OTFname: KozGoProVI-Medium.otf

Name: KozGoProVI-Bold
Class: Japan
Provides(55): FutoGoB101-Bold
Provides(55): FutoGoB101Pro-Bold
Provides(55): HiraKakuProN-W6
Provides(55): HiraKakuPro-W6
OTFname: KozGoProVI-Bold.otf

Name: KozGoProVI-Heavy
Class: Japan
Provides(55): MidashiGo-MB31
Provides(55): MidashiGoPro-MB31
Provides(55): HiraKakuStdN-W8
Provides(55): HiraKakuStd-W8
Provides(55): Jun101-Light
Provides(55): Jun101Pro-Light
Provides(55): HiraMaruProN-W4
Provides(55): HiraMaruPro-W4
OTFname: KozGoProVI-Heavy.otf

Name: KozGoPro-ExtraLight
Class: Japan
OTFname: KozGoPro-ExtraLight.otf

Name: KozGoPro-Light
Class: Japan
OTFname: KozGoPro-Light.otf

Name: KozGoPro-Regular
Class: Japan
OTFname: KozGoPro-Regular.otf

Name: KozGoPro-Medium
Class: Japan
Provides(60): GothicBBB-Medium
Provides(60): GothicBBBPro-Medium
Provides(60): HiraKakuProN-W3
Provides(60): HiraKakuPro-W3
OTFname: KozGoPro-Medium.otf

Name: KozGoPro-Bold
Class: Japan
Provides(60): FutoGoB101-Bold
Provides(60): FutoGoB101Pro-Bold
Provides(60): HiraKakuProN-W6
Provides(60): HiraKakuPro-W6
OTFname: KozGoPro-Bold.otf

Name: KozGoPro-Heavy
Class: Japan
Provides(60): MidashiGo-MB31
Provides(60): MidashiGoPro-MB31
Provides(60): HiraKakuStdN-W8
Provides(60): HiraKakuStd-W8
Provides(60): Jun101-Light
Provides(60): Jun101Pro-Light
Provides(60): HiraMaruProN-W4
Provides(60): HiraMaruPro-W4
OTFname: KozGoPro-Heavy.otf

Name: KozGoStd-ExtraLight
Class: Japan
OTFname: KozGoStd-ExtraLight.otf

Name: KozGoStd-Light
Class: Japan
OTFname: KozGoStd-Light.otf

Name: KozGoStd-Regular
Class: Japan
OTFname: KozGoStd-Regular.otf

Name: KozGoStd-Medium
Class: Japan
Provides(65): GothicBBB-Medium
Provides(65): GothicBBBPro-Medium
Provides(65): HiraKakuProN-W3
Provides(65): HiraKakuPro-W3
OTFname: KozGoStd-Medium.otf

Name: KozGoStd-Bold
Class: Japan
Provides(65): FutoGoB101-Bold
Provides(65): FutoGoB101Pro-Bold
Provides(65): HiraKakuProN-W6
Provides(65): HiraKakuPro-W6
OTFname: KozGoStd-Bold.otf

Name: KozGoStd-Heavy
Class: Japan
Provides(65): MidashiGo-MB31
Provides(65): MidashiGoPro-MB31
Provides(65): HiraKakuStdN-W8
Provides(65): HiraKakuStd-W8
Provides(65): Jun101-Light
Provides(65): Jun101Pro-Light
Provides(65): HiraMaruProN-W4
Provides(65): HiraMaruPro-W4
OTFname: KozGoStd-Heavy.otf

